2023-11-14 21:14:12,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,012: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-14 21:14:12,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,014: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,014: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-14 21:14:12,015: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,015: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,016: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,016: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-14 21:14:12,017: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,018: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 21:14:12,019: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 21:14:12,019: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,020: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-14 21:14:12,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,022: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,023: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-14 21:14:12,023: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,025: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,025: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-14 21:14:12,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,028: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-14 21:14:12,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,030: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-14 21:14:12,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,032: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-14 21:14:12,033: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,034: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:14:12,035: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:14:12,035: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,036: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-14 21:14:12,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,038: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,039: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-14 21:14:12,039: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,042: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-14 21:14:12,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,043: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-14 21:14:12,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,045: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-14 21:14:12,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,048: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-14 21:14:12,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,049: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,050: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-14 21:14:12,051: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,052: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:14:12,054: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:14:12,054: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,055: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-14 21:14:12,055: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,057: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,057: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-14 21:14:12,057: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,060: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 21:14:12,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,062: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 21:14:12,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,064: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 21:14:12,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,066: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 21:14:12,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,068: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 21:14:12,070: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,071: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:14:12,072: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:14:12,072: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,073: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 21:14:12,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,074: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,075: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 21:14:12,075: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,077: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,078: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 21:14:12,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,079: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,079: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,079: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 21:14:12,080: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,081: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 21:14:12,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,083: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,083: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 21:14:12,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,085: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,085: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 21:14:12,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,087: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:14:12,089: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:14:12,089: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,090: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 21:14:12,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,092: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,092: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 21:14:12,092: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,095: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 21:14:12,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,097: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 21:14:12,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,099: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 21:14:12,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,101: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 21:14:12,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,102: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,102: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 21:14:12,103: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,104: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:14:12,105: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:14:12,105: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,106: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 21:14:12,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,109: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,110: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 21:14:12,110: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,112: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,112: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 21:14:12,113: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,113: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,114: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,114: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 21:14:12,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,116: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 21:14:12,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,117: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,118: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 21:14:12,118: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,120: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:14:12,121: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:14:12,121: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,122: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 21:14:12,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,123: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,124: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:14:12,124: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 21:14:12,125: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:14:12,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,127: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 21:14:12,129: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,129: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,130: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 21:14:12,130: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,131: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 21:14:12,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,133: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 21:14:12,134: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,134: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:14:12[0m
2023-11-14 21:14:12,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:14:12,135: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 21:14:12,136: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:14:12,137: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:14:12,138: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:14:12,138: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:14:12,139: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 21:14:12,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:14:12,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
