2023-11-14 21:19:07,574: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,574: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,575: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,575: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-14 21:19:07,576: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,576: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,577: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,577: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-14 21:19:07,578: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,578: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,579: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,579: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-14 21:19:07,580: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,581: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 21:19:07,582: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 21:19:07,582: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,583: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-14 21:19:07,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,586: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-14 21:19:07,586: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,587: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,587: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,588: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,588: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-14 21:19:07,589: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,589: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,590: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,590: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-14 21:19:07,591: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,592: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-14 21:19:07,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,594: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-14 21:19:07,595: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,597: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:19:07,598: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:19:07,598: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,598: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-14 21:19:07,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,600: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,601: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-14 21:19:07,601: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,603: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,604: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-14 21:19:07,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,606: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-14 21:19:07,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,607: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-14 21:19:07,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,608: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,609: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-14 21:19:07,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,611: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-14 21:19:07,612: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,614: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:19:07,615: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:19:07,615: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,615: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-14 21:19:07,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,617: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,618: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-14 21:19:07,618: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,620: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,620: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,621: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,621: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 21:19:07,622: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,622: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,623: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,623: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 21:19:07,624: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,624: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,625: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 21:19:07,626: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,626: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,627: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 21:19:07,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,629: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 21:19:07,630: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,631: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:19:07,632: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:19:07,632: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,633: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 21:19:07,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,635: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,636: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 21:19:07,636: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,638: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 21:19:07,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,640: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,640: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 21:19:07,641: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,642: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 21:19:07,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,644: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 21:19:07,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,645: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,646: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 21:19:07,647: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,648: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:19:07,649: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:19:07,649: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,650: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 21:19:07,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,651: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,652: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 21:19:07,653: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,655: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 21:19:07,656: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,657: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,657: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 21:19:07,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,659: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 21:19:07,660: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,661: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 21:19:07,662: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,662: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,663: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 21:19:07,664: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,665: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:19:07,666: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:19:07,666: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,667: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 21:19:07,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,669: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,669: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 21:19:07,669: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,672: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 21:19:07,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,674: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,674: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 21:19:07,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,676: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,676: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 21:19:07,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,678: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 21:19:07,679: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,680: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:19:07,681: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:19:07,681: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,682: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 21:19:07,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,684: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:19:07,685: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 21:19:07,685: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:19:07,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,687: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 21:19:07,689: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,689: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,690: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 21:19:07,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,692: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 21:19:07,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,694: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 21:19:07,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:19:07[0m
2023-11-14 21:19:07,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:19:07,696: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 21:19:07,697: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:19:07,698: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:19:07,699: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:19:07,699: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:19:07,700: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 21:19:07,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:19:07,701: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
