2023-11-12 23:58:29,086: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,089: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-12 23:58:29,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,091: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-12 23:58:29,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,093: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-12 23:58:29,094: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,094: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,095: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,095: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-12 23:58:29,096: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,096: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,097: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-12 23:58:29,098: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,099: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-12 23:58:29,100: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-12 23:58:29,101: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,101: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-12 23:58:29,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,103: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,104: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-12 23:58:29,104: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,107: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,107: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-12 23:58:29,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,109: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-12 23:58:29,110: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,110: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,111: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-12 23:58:29,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,113: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-12 23:58:29,114: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,115: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-12 23:58:29,116: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-12 23:58:29,116: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,117: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-12 23:58:29,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,119: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,119: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-12 23:58:29,119: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,122: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-12 23:58:29,123: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,123: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,124: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,124: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-12 23:58:29,125: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,125: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,127: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-12 23:58:29,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,130: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-12 23:58:29,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,132: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-12 23:58:29,133: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,135: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:58:29,136: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:58:29,136: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,136: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-12 23:58:29,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,138: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,139: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-12 23:58:29,139: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,141: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-12 23:58:29,142: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,142: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,143: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-12 23:58:29,144: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,144: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,145: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-12 23:58:29,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,148: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-12 23:58:29,149: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,149: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,150: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-12 23:58:29,151: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,152: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:58:29,153: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:58:29,153: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,154: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-12 23:58:29,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,156: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,156: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-12 23:58:29,156: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,158: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,158: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,159: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,159: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-12 23:58:29,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,161: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,161: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-12 23:58:29,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,162: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,162: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,163: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-12 23:58:29,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,164: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,164: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-12 23:58:29,166: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,166: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,167: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-12 23:58:29,168: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,169: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:58:29,170: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:58:29,171: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,171: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-12 23:58:29,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,173: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,174: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-12 23:58:29,174: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,175: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,175: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,176: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,176: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-12 23:58:29,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,178: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,178: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-12 23:58:29,179: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,179: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,180: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,180: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-12 23:58:29,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,182: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-12 23:58:29,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,184: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,184: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-12 23:58:29,186: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,187: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:58:29,188: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:58:29,188: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,189: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-12 23:58:29,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,191: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,192: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-12 23:58:29,192: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,194: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,194: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-12 23:58:29,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,196: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,196: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-12 23:58:29,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,198: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-12 23:58:29,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,200: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-12 23:58:29,201: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,202: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:58:29,203: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:58:29,203: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,204: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-12 23:58:29,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,205: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:58:29,207: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-12 23:58:29,207: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:58:29,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,210: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-12 23:58:29,211: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,212: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-12 23:58:29,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,214: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,214: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-12 23:58:29,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,216: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-12 23:58:29,217: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,217: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:58:29[0m
2023-11-12 23:58:29,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:58:29,218: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-12 23:58:29,219: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:58:29,220: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:58:29,221: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:58:29,221: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:58:29,222: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-12 23:58:29,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:58:29,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
