2023-11-13 00:13:53,324: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 00:13:53,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,326: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,327: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 00:13:53,327: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,329: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 00:13:53,330: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,330: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,331: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 00:13:53,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,333: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 00:13:53,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,335: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 00:13:53,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,337: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 00:13:53,338: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,339: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:13:53,340: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:13:53,340: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,341: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 00:13:53,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,343: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,344: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 00:13:53,344: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,346: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,347: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,347: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 00:13:53,348: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,349: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,349: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 00:13:53,350: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,350: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,351: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 00:13:53,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,353: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 00:13:53,353: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,355: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:13:53,356: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:13:53,356: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,356: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 00:13:53,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,358: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,359: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 00:13:53,359: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,361: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,361: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,362: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,362: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 00:13:53,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,364: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 00:13:53,365: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,365: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,366: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 00:13:53,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,368: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 00:13:53,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,369: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 00:13:53,370: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,371: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:13:53,372: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:13:53,373: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,373: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 00:13:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,375: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,376: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 00:13:53,376: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,378: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,379: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 00:13:53,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,382: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,382: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 00:13:53,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,384: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 00:13:53,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,386: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 00:13:53,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,388: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 00:13:53,389: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,390: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:13:53,391: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:13:53,391: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,391: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 00:13:53,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,393: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,394: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 00:13:53,394: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,396: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,396: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 00:13:53,397: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,397: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,398: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 00:13:53,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,401: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 00:13:53,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,403: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 00:13:53,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,405: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 00:13:53,406: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,407: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:13:53,408: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:13:53,408: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,408: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 00:13:53,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,410: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,411: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 00:13:53,411: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,413: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 00:13:53,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,415: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 00:13:53,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,417: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 00:13:53,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,419: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 00:13:53,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,421: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 00:13:53,422: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,424: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:13:53,425: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:13:53,425: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,426: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 00:13:53,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,427: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,428: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 00:13:53,428: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,430: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,430: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,430: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 00:13:53,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,432: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,432: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,432: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 00:13:53,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,434: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,434: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 00:13:53,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,436: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 00:13:53,437: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,438: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:13:53,439: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:13:53,439: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,440: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 00:13:53,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,442: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:13:53,443: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 00:13:53,443: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:13:53,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,445: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,445: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 00:13:53,446: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,446: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,447: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 00:13:53,448: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,448: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,449: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 00:13:53,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,450: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,451: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 00:13:53,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:13:53[0m
2023-11-13 00:13:53,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:13:53,452: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 00:13:53,453: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:13:53,454: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:13:53,455: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:13:53,455: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:13:53,456: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 00:13:53,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:13:53,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
