2023-11-13 20:57:15,009: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,010: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 20:57:15,010: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,012: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 20:57:15,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,015: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 20:57:15,016: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,017: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 20:57:15,018: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,018: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,019: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 20:57:15,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,021: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,021: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,022: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 20:57:15,022: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,024: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:57:15,025: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:57:15,025: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,025: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 20:57:15,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,027: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,028: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 20:57:15,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,030: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,030: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,030: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 20:57:15,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,032: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,033: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 20:57:15,034: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,034: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,035: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,035: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 20:57:15,036: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,036: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,037: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 20:57:15,038: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,039: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:57:15,040: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:57:15,041: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,041: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 20:57:15,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,043: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,044: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 20:57:15,044: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,047: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 20:57:15,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,048: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 20:57:15,049: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,050: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,050: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 20:57:15,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,052: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,053: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 20:57:15,054: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,054: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,055: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 20:57:15,056: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,057: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:57:15,058: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:57:15,058: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,059: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 20:57:15,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,061: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,062: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 20:57:15,062: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,065: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 20:57:15,066: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,066: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,067: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,067: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 20:57:15,068: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,069: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 20:57:15,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,070: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 20:57:15,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,073: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 20:57:15,074: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,075: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:57:15,076: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:57:15,076: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,077: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 20:57:15,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,079: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,080: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 20:57:15,080: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,082: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 20:57:15,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,084: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 20:57:15,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,086: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 20:57:15,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,088: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 20:57:15,089: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,089: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,090: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,090: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 20:57:15,091: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,092: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:57:15,093: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:57:15,093: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,094: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 20:57:15,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,096: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,096: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 20:57:15,097: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,098: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,099: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,099: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 20:57:15,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,101: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 20:57:15,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,103: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 20:57:15,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,104: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,105: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 20:57:15,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,106: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,106: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 20:57:15,107: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,109: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:57:15,110: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:57:15,110: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,111: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 20:57:15,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,113: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,114: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 20:57:15,114: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,116: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,116: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 20:57:15,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,117: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,118: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 20:57:15,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,120: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,120: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 20:57:15,121: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,122: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,122: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 20:57:15,123: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,124: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:57:15,125: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:57:15,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,126: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 20:57:15,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,128: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:57:15,129: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 20:57:15,129: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:57:15,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,131: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,132: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 20:57:15,133: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,133: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,134: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,134: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 20:57:15,135: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,135: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,136: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 20:57:15,137: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,137: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,138: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 20:57:15,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,139: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:57:15[0m
2023-11-13 20:57:15,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:57:15,140: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 20:57:15,141: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:57:15,142: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:57:15,143: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:57:15,143: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:57:15,143: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 20:57:15,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:57:15,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
