2023-11-14 19:59:02,959: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 19:59:02,962: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,962: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,963: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:02,963: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 19:59:02,966: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,966: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,967: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:02,968: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 19:59:02,970: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,970: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,971: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:02,972: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 19:59:02,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:02,976: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 19:59:02,978: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:02,981: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 19:59:02,983: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 19:59:02,984: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:02,985: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 19:59:02,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:02,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:02,989: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:02,990: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 19:59:02,990: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:02,994: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,995: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:02,995: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 19:59:02,998: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:02[0m
2023-11-14 19:59:02,998: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:02[0m
2023-11-14 19:59:03,000: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,000: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 19:59:03,003: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,003: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,005: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 19:59:03,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,009: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 19:59:03,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,012: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,013: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 19:59:03,015: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,018: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 19:59:03,020: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 19:59:03,020: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,022: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 19:59:03,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,026: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,028: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 19:59:03,028: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,033: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,033: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 19:59:03,035: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,035: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,037: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,037: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 19:59:03,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,040: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,041: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,041: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 19:59:03,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,045: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 19:59:03,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,049: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 19:59:03,051: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,053: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 19:59:03,056: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 19:59:03,056: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,058: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 19:59:03,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,063: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,064: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 19:59:03,065: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,068: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,068: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,069: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,069: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 19:59:03,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,073: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 19:59:03,075: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,077: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,077: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 19:59:03,079: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,082: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 19:59:03,084: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,086: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 19:59:03,088: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 19:59:03,088: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,090: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 19:59:03,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,094: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 19:59:03,096: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 19:59:03,096: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 19:59:03,100: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,100: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,102: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 19:59:03,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,105: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 19:59:03,107: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,109: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 19:59:03,112: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,112: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,113: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,113: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 19:59:03,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 19:59:03[0m
2023-11-14 19:59:03,117: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 19:59:03,117: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 19:59:03,120: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 19:59:03,122: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 19:59:03,125: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 19:59:03,125: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 19:59:03,126: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 19:59:03,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 19:59:03,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
