2023-11-13 00:17:06,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,691: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 00:17:06,692: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,693: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:17:06,694: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:17:06,694: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,695: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 00:17:06,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,696: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,697: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 00:17:06,697: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,699: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 00:17:06,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,701: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 00:17:06,702: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,702: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,703: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,703: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 00:17:06,704: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,704: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,705: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 00:17:06,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,708: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 00:17:06,709: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,710: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:17:06,711: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:17:06,711: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,712: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 00:17:06,712: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,713: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,714: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 00:17:06,714: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,716: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 00:17:06,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,718: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 00:17:06,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,720: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,720: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 00:17:06,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,722: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 00:17:06,723: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,724: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:17:06,725: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:17:06,725: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,726: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 00:17:06,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,727: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,728: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,729: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 00:17:06,729: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,731: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,731: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,731: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 00:17:06,732: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,732: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,733: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,733: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 00:17:06,734: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,735: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,735: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 00:17:06,736: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,736: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,737: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,737: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 00:17:06,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,739: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 00:17:06,740: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,741: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:17:06,742: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:17:06,742: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,742: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 00:17:06,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,744: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,745: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 00:17:06,745: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,748: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,748: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 00:17:06,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,750: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,750: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 00:17:06,751: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,751: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,752: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 00:17:06,753: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,753: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,754: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,754: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 00:17:06,755: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,755: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,756: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 00:17:06,757: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,758: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:17:06,759: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:17:06,759: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,760: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 00:17:06,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,761: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,762: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 00:17:06,762: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,764: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,765: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 00:17:06,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,768: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 00:17:06,769: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,769: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,770: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,770: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 00:17:06,771: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,771: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,771: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,771: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 00:17:06,772: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,773: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,773: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,773: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 00:17:06,774: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,775: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:17:06,776: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:17:06,776: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,777: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 00:17:06,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,779: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,779: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 00:17:06,779: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,781: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,781: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,782: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 00:17:06,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,784: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 00:17:06,785: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,786: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,786: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 00:17:06,787: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,788: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,788: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 00:17:06,789: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,790: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,790: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,790: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 00:17:06,791: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,792: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:17:06,793: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:17:06,794: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,794: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 00:17:06,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,796: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,796: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 00:17:06,796: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,798: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,799: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,799: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 00:17:06,800: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,800: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,801: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 00:17:06,802: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,802: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,802: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 00:17:06,803: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,804: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,804: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,804: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 00:17:06,805: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,807: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:17:06,808: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:17:06,808: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,809: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 00:17:06,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,811: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:17:06,812: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 00:17:06,812: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:17:06,813: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,813: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,814: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,814: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 00:17:06,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,816: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,816: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 00:17:06,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,818: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 00:17:06,819: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,819: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,819: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,819: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 00:17:06,820: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,820: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:17:06[0m
2023-11-13 00:17:06,821: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:17:06,821: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 00:17:06,822: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:17:06,823: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:17:06,824: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:17:06,824: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:17:06,825: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 00:17:06,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:17:06,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
