2023-11-12 23:31:36,825: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,826: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-12 23:31:36,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,827: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,827: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,828: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-12 23:31:36,828: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,829: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-12 23:31:36,830: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,830: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,831: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,831: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-12 23:31:36,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,833: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,833: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-12 23:31:36,834: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,835: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:31:36,836: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:31:36,836: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,837: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-12 23:31:36,837: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,839: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,840: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-12 23:31:36,841: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,842: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,842: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,843: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,843: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-12 23:31:36,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,845: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,845: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-12 23:31:36,846: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,846: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,847: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,847: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-12 23:31:36,848: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,848: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,849: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-12 23:31:36,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,850: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,851: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-12 23:31:36,852: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,853: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:31:36,854: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:31:36,854: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,854: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-12 23:31:36,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,856: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,857: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-12 23:31:36,857: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,859: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,859: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,860: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,860: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-12 23:31:36,861: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,862: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,862: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-12 23:31:36,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,864: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,864: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-12 23:31:36,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,866: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-12 23:31:36,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,867: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,867: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-12 23:31:36,868: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,869: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:31:36,870: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:31:36,870: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,871: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-12 23:31:36,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,873: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,873: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-12 23:31:36,873: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,875: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,875: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,876: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,876: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-12 23:31:36,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,877: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,878: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-12 23:31:36,879: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,879: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,880: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,880: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-12 23:31:36,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,881: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,882: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,882: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-12 23:31:36,883: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,883: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,884: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,884: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-12 23:31:36,885: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,886: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:31:36,887: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:31:36,887: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,888: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-12 23:31:36,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,889: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,890: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-12 23:31:36,890: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,891: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,891: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,892: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,892: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-12 23:31:36,893: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,893: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,894: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,894: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-12 23:31:36,895: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,895: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,896: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,896: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-12 23:31:36,897: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,897: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,898: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-12 23:31:36,899: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,901: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:31:36,902: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:31:36,902: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,902: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-12 23:31:36,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,904: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:36,905: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-12 23:31:36,905: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:36,906: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,906: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,907: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,907: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-12 23:31:36,908: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,908: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,909: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,909: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-12 23:31:36,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,910: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,910: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,910: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-12 23:31:36,911: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,912: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,912: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-12 23:31:36,913: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,913: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:36[0m
2023-11-12 23:31:36,914: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:36,914: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-12 23:31:36,915: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:36,916: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:31:36,917: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:31:36,918: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:36,919: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-12 23:31:36,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:36,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
