2023-11-13 21:09:47,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,343: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,343: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 21:09:47,344: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,345: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,346: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 21:09:47,347: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,348: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:09:47,349: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:09:47,349: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,350: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 21:09:47,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,351: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,352: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 21:09:47,352: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,354: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,354: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,355: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 21:09:47,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,356: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,356: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 21:09:47,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,358: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 21:09:47,359: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,360: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 21:09:47,361: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,362: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:09:47,363: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:09:47,363: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,364: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 21:09:47,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,366: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,367: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 21:09:47,367: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,370: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 21:09:47,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,371: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 21:09:47,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,373: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 21:09:47,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,375: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 21:09:47,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,377: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 21:09:47,378: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,379: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:09:47,380: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:09:47,380: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,381: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 21:09:47,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,382: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,383: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 21:09:47,383: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,386: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 21:09:47,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,389: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 21:09:47,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,391: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 21:09:47,392: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,392: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,393: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 21:09:47,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,394: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 21:09:47,395: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,397: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:09:47,397: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:09:47,398: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,398: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 21:09:47,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,400: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,401: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 21:09:47,401: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,403: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 21:09:47,404: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,404: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,406: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 21:09:47,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,407: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,408: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 21:09:47,408: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,409: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 21:09:47,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,410: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,411: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 21:09:47,412: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,413: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:09:47,414: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:09:47,414: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,415: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 21:09:47,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,417: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,417: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 21:09:47,417: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,420: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 21:09:47,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,422: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 21:09:47,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,424: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 21:09:47,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,426: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 21:09:47,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,428: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 21:09:47,429: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,430: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:09:47,431: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:09:47,431: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,432: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 21:09:47,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,433: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,434: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 21:09:47,434: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,435: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,436: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,436: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 21:09:47,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,438: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,438: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 21:09:47,439: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,439: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,440: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,440: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 21:09:47,441: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,441: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,442: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,442: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 21:09:47,443: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,445: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:09:47,446: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:09:47,446: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,447: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 21:09:47,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,448: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:09:47,449: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 21:09:47,449: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:09:47,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,450: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,451: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 21:09:47,452: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,452: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,453: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 21:09:47,454: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,454: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,455: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,455: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 21:09:47,456: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,456: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,457: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 21:09:47,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:09:47[0m
2023-11-13 21:09:47,458: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:09:47,459: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 21:09:47,460: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:09:47,461: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:09:47,462: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:09:47,462: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:09:47,462: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 21:09:47,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:09:47,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
