2023-11-14 20:09:16,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,467: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-11-14 20:09:16,469: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,469: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,471: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-11-14 20:09:16,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,475: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,475: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-14 20:09:16,477: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,480: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-14 20:09:16,482: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-14 20:09:16,482: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,484: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-14 20:09:16,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,489: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,491: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-14 20:09:16,492: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,495: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,495: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,496: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,497: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-14 20:09:16,499: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,499: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,500: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,501: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-14 20:09:16,502: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,503: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,504: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,504: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-14 20:09:16,506: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,506: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,508: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,508: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-14 20:09:16,510: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,513: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-14 20:09:16,515: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,518: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 20:09:16,520: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 20:09:16,520: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,522: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-14 20:09:16,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,526: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,527: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-14 20:09:16,527: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,531: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,531: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,533: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,533: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-14 20:09:16,535: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,536: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,537: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,537: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-14 20:09:16,539: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,539: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,541: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-14 20:09:16,543: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,543: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,545: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,545: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-14 20:09:16,547: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,550: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 20:09:16,552: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 20:09:16,552: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,554: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-14 20:09:16,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,558: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,559: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-14 20:09:16,560: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,563: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,563: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,564: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,565: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-14 20:09:16,567: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,567: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,568: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,568: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-14 20:09:16,570: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,571: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,572: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,573: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-14 20:09:16,575: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,575: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,576: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,576: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-14 20:09:16,579: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,580: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-14 20:09:16,582: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,585: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 20:09:16,587: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 20:09:16,587: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,588: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-14 20:09:16,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,593: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,596: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-14 20:09:16,596: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,599: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,599: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,601: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 20:09:16,603: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,603: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,605: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,605: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 20:09:16,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,608: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,609: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 20:09:16,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,613: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 20:09:16,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,617: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,617: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 20:09:16,619: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,621: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 20:09:16,623: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 20:09:16,624: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,625: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 20:09:16,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,629: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,631: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 20:09:16,631: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,635: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,636: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 20:09:16,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,641: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 20:09:16,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,645: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 20:09:16,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,648: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 20:09:16,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,653: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 20:09:16,655: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,657: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 20:09:16,659: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 20:09:16,659: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,661: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 20:09:16,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,667: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 20:09:16,667: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,673: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 20:09:16,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,677: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 20:09:16,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,681: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 20:09:16,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,685: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 20:09:16,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,687: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,688: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 20:09:16,690: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,693: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 20:09:16,695: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 20:09:16,695: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,697: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 20:09:16,698: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,701: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,703: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 20:09:16,703: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,708: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,709: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 20:09:16,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,713: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,713: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 20:09:16,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,717: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,717: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 20:09:16,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,721: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 20:09:16,723: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,725: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 20:09:16,728: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 20:09:16,728: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,729: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 20:09:16,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,731: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,733: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:09:16,735: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 20:09:16,735: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:09:16,738: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,738: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,739: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,740: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 20:09:16,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,744: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 20:09:16,745: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,747: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,747: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 20:09:16,749: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,749: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,751: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 20:09:16,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:09:16[0m
2023-11-14 20:09:16,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:09:16,756: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 20:09:16,758: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:09:16,760: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 20:09:16,763: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 20:09:16,763: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:09:16,764: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 20:09:16,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:09:16,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
