2023-11-12 23:19:44,190: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,190: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,191: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-12 23:19:44,192: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,193: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-12 23:19:44,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,194: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,195: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-12 23:19:44,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,197: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-12 23:19:44,198: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,199: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:19:44,200: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:19:44,200: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,201: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-12 23:19:44,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,203: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,204: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-12 23:19:44,204: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,207: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,207: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-12 23:19:44,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,211: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-12 23:19:44,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,213: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-12 23:19:44,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,214: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,215: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-12 23:19:44,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,217: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,217: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-12 23:19:44,218: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,219: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:19:44,220: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:19:44,220: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,221: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-12 23:19:44,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,223: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,223: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-12 23:19:44,223: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,226: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-12 23:19:44,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,228: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-12 23:19:44,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,231: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-12 23:19:44,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,233: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-12 23:19:44,234: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,235: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-12 23:19:44,236: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,237: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:19:44,238: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:19:44,238: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,239: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-12 23:19:44,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,240: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,241: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-12 23:19:44,241: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,244: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-12 23:19:44,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,246: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-12 23:19:44,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,248: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-12 23:19:44,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,249: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,250: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-12 23:19:44,251: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,252: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,252: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,252: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-12 23:19:44,253: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,255: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:19:44,256: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:19:44,256: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,256: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-12 23:19:44,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,258: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,259: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-12 23:19:44,259: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,260: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,260: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,261: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-12 23:19:44,262: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,262: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,263: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-12 23:19:44,264: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,264: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,265: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,265: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-12 23:19:44,266: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,266: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,267: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-12 23:19:44,268: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,269: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:19:44,271: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:19:44,271: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,271: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-12 23:19:44,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,273: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:19:44,274: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-12 23:19:44,274: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:19:44,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,276: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,276: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-12 23:19:44,277: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,278: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-12 23:19:44,279: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,280: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,280: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-12 23:19:44,281: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,281: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,282: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,282: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-12 23:19:44,283: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,283: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:19:44[0m
2023-11-12 23:19:44,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:19:44,284: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-12 23:19:44,285: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:19:44,286: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:19:44,287: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:19:44,287: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:19:44,288: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-12 23:19:44,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:19:44,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
