2023-11-14 21:23:56,650: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,652: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,652: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,653: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-14 21:23:56,654: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,655: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,655: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-14 21:23:56,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,658: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-14 21:23:56,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,660: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-14 21:23:56,661: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,662: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:23:56,663: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 21:23:56,663: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,664: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-14 21:23:56,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,666: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-14 21:23:56,666: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,669: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,669: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-14 21:23:56,670: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,670: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,671: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-14 21:23:56,672: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,672: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,673: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-14 21:23:56,674: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,676: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-14 21:23:56,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,678: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-14 21:23:56,679: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,680: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:23:56,681: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 21:23:56,681: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,682: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-14 21:23:56,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,683: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,684: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-14 21:23:56,684: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,686: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,686: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 21:23:56,687: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,688: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,688: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 21:23:56,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,690: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 21:23:56,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,692: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 21:23:56,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,695: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 21:23:56,696: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,697: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:23:56,698: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 21:23:56,698: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,699: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 21:23:56,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,701: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,701: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 21:23:56,701: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,704: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 21:23:56,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,705: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,706: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 21:23:56,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,707: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 21:23:56,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,709: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 21:23:56,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,711: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,711: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 21:23:56,712: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,714: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:23:56,715: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 21:23:56,715: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,715: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 21:23:56,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,716: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,717: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,718: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 21:23:56,718: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,720: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,720: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,721: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 21:23:56,722: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,722: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,722: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,723: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 21:23:56,724: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,724: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,725: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,725: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 21:23:56,726: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,726: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,727: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,727: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 21:23:56,728: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,728: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,729: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,729: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 21:23:56,730: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,731: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:23:56,732: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 21:23:56,732: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,733: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 21:23:56,733: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,735: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,735: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 21:23:56,736: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,738: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,738: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 21:23:56,739: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,739: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,740: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 21:23:56,741: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,741: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,742: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,742: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 21:23:56,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,744: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 21:23:56,745: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,746: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:23:56,747: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 21:23:56,747: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,748: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 21:23:56,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,749: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 21:23:56,750: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 21:23:56,750: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 21:23:56,752: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,752: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,752: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,753: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 21:23:56,754: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,754: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,755: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,755: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 21:23:56,756: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,756: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,756: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,757: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 21:23:56,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,758: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,759: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 21:23:56,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 21:23:56[0m
2023-11-14 21:23:56,760: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 21:23:56,761: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 21:23:56,762: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 21:23:56,763: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:23:56,764: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 21:23:56,764: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 21:23:56,764: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 21:23:56,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 21:23:56,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
