2023-11-13 20:55:27,256: root: INFO: BuyHold : Executing the initialize lifecycle method
2023-11-13 20:55:28,337: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2023-11-13 20:55:28,338: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:28,339: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2023-11-13 20:55:28,339: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:28,340: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,348: root: INFO: [32mNew market order of | 687 GOOG buy | with status unprocessed was submitted.[0m
2023-11-13 20:55:28,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,353: root: INFO: Getting historical prices for GOOG, 1 bars, 
2023-11-13 20:55:28,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:28,354: root: INFO: [32mFilled Transaction: buy 687 of GOOG at 144.47549438 USD per share[0m
2023-11-13 20:55:28,354: root: INFO: market order of | 687 GOOG buy | with status new was filled
2023-11-13 20:55:28,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,359: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2023-11-13 20:55:28,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,361: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2023-11-13 20:55:28,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,363: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2023-11-13 20:55:28,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,365: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-11-13 20:55:28,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:28[0m
2023-11-13 20:55:28,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:28,367: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
