2023-11-13 20:59:06,179: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,179: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,180: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-11-13 20:59:06,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,182: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,182: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 20:59:06,183: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,185: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 20:59:06,186: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 20:59:06,186: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,186: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 20:59:06,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,188: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,189: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 20:59:06,189: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,191: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,191: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,191: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,192: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 20:59:06,193: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,193: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,193: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 20:59:06,194: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,195: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,195: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 20:59:06,196: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,196: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,197: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 20:59:06,198: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,199: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,199: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 20:59:06,200: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,202: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:59:06,203: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 20:59:06,203: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,204: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 20:59:06,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,206: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,207: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 20:59:06,207: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,209: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,209: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,209: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,209: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 20:59:06,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,211: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,211: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 20:59:06,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,213: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,213: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 20:59:06,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,214: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,215: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,215: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 20:59:06,216: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,217: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:59:06,218: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 20:59:06,218: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,220: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 20:59:06,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,222: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,223: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 20:59:06,223: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,224: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,225: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,225: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 20:59:06,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,227: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 20:59:06,228: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,228: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,229: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,229: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 20:59:06,230: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,231: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 20:59:06,232: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,232: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,233: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,233: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 20:59:06,234: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,235: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:59:06,236: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 20:59:06,236: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,237: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 20:59:06,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,239: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,240: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 20:59:06,240: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,242: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,243: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,243: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 20:59:06,244: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,244: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,245: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,245: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 20:59:06,246: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,246: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,247: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,247: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 20:59:06,248: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,248: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,248: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 20:59:06,249: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,250: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,250: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 20:59:06,251: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,253: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:59:06,254: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 20:59:06,254: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,254: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 20:59:06,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,256: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,257: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 20:59:06,257: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,258: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,258: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,259: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 20:59:06,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,262: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,262: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 20:59:06,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,264: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,264: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 20:59:06,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,266: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,266: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 20:59:06,267: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,267: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,268: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,268: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 20:59:06,269: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,270: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:59:06,271: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 20:59:06,271: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,272: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 20:59:06,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,273: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,274: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 20:59:06,274: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,276: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,276: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,277: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 20:59:06,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,278: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,278: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 20:59:06,280: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,280: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,281: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 20:59:06,282: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,282: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,283: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,283: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 20:59:06,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,284: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,284: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,285: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 20:59:06,286: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,287: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:59:06,288: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 20:59:06,288: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,289: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 20:59:06,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,290: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,291: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 20:59:06,291: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,293: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,294: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 20:59:06,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,295: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 20:59:06,296: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,296: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,297: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,297: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 20:59:06,298: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,298: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,299: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,299: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 20:59:06,300: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,302: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:59:06,303: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 20:59:06,303: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,304: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 20:59:06,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,306: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:59:06,306: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 20:59:06,306: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:59:06,308: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,308: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,309: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,309: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 20:59:06,310: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,310: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,311: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,311: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 20:59:06,312: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,312: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,313: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 20:59:06,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,314: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,314: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,314: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 20:59:06,315: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,315: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:59:06[0m
2023-11-13 20:59:06,316: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:59:06,316: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 20:59:06,317: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:59:06,318: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:59:06,320: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 20:59:06,320: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:59:06,321: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 20:59:06,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:59:06,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
