2023-11-15 18:29:28,603: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,604: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-15 18:29:28,604: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,605: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,605: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,606: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,606: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-15 18:29:28,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,607: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,608: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-15 18:29:28,608: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,609: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-15 18:29:28,610: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,611: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,611: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-15 18:29:28,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,612: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,613: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,613: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-15 18:29:28,614: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,615: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-15 18:29:28,616: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-15 18:29:28,616: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,617: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-15 18:29:28,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,619: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,620: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-15 18:29:28,620: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,621: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,621: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,622: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,622: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-15 18:29:28,623: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,623: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,624: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,624: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-15 18:29:28,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,626: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,626: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-15 18:29:28,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,627: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-15 18:29:28,628: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,629: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-15 18:29:28,630: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-15 18:29:28,631: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,631: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-15 18:29:28,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,633: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,634: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-15 18:29:28,634: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,635: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,636: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,636: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,636: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-15 18:29:28,637: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,637: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,638: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,638: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-15 18:29:28,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,640: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-15 18:29:28,641: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,641: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,641: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,642: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-15 18:29:28,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,643: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,643: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-15 18:29:28,644: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,645: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-15 18:29:28,646: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-15 18:29:28,646: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,647: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-15 18:29:28,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,649: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,649: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-15 18:29:28,649: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,651: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,651: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,651: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,652: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-15 18:29:28,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,654: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,654: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-15 18:29:28,655: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,655: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,656: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-15 18:29:28,657: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,657: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,658: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,658: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-15 18:29:28,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,660: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,660: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-15 18:29:28,661: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,662: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-15 18:29:28,663: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-15 18:29:28,663: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,664: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-15 18:29:28,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,664: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,665: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,666: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-15 18:29:28,666: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,667: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,668: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,668: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-15 18:29:28,669: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,669: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,670: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-15 18:29:28,671: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,671: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,672: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,672: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-15 18:29:28,673: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,673: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,673: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,674: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-15 18:29:28,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,675: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-15 18:29:28,676: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,677: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-15 18:29:28,678: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-15 18:29:28,678: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,679: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-15 18:29:28,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,680: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,681: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,681: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-15 18:29:28,681: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,684: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-15 18:29:28,685: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,685: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,685: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,685: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-15 18:29:28,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,687: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,687: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-15 18:29:28,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,689: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,689: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-15 18:29:28,690: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,690: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,691: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,691: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-15 18:29:28,692: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,693: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-15 18:29:28,694: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-15 18:29:28,694: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,695: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-15 18:29:28,695: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,696: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,697: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-15 18:29:28,697: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,700: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-15 18:29:28,701: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,701: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,702: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-15 18:29:28,703: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,703: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,704: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,704: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-15 18:29:28,705: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,705: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,706: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,706: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-15 18:29:28,707: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,708: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-15 18:29:28,709: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-15 18:29:28,709: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,710: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-15 18:29:28,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,711: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-15 18:29:28,712: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-15 18:29:28,712: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-15 18:29:28,714: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,714: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,715: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-15 18:29:28,716: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,716: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,716: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-15 18:29:28,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,718: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-15 18:29:28,719: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,719: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,720: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,720: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-15 18:29:28,721: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,721: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-15 18:29:28[0m
2023-11-15 18:29:28,721: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-15 18:29:28,722: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-15 18:29:28,722: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-15 18:29:28,724: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-15 18:29:28,725: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-15 18:29:28,725: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-15 18:29:28,725: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-15 18:29:28,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-15 18:29:28,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
