2023-11-13 21:34:55,579: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,580: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,580: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2023-11-13 21:34:55,581: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,581: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,582: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,582: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 21:34:55,583: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,584: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 21:34:55,585: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 21:34:55,585: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,586: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 21:34:55,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,587: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,588: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,588: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 21:34:55,589: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,592: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,592: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 21:34:55,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,594: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,594: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 21:34:55,595: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,596: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,597: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,597: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 21:34:55,598: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,598: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,599: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 21:34:55,600: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,600: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,601: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 21:34:55,602: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,603: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:34:55,604: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:34:55,604: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,605: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 21:34:55,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,607: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,607: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 21:34:55,608: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,609: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,610: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,610: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 21:34:55,611: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,611: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,612: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,612: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 21:34:55,613: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,614: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 21:34:55,615: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,615: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,616: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,616: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 21:34:55,617: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,619: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:34:55,620: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:34:55,620: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,621: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 21:34:55,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,622: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,623: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 21:34:55,623: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,625: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,626: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 21:34:55,627: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,627: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,627: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,627: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 21:34:55,628: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,628: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,629: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 21:34:55,630: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,630: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,631: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,631: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 21:34:55,632: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,632: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,633: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,633: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 21:34:55,634: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,635: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:34:55,636: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:34:55,637: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,638: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 21:34:55,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,640: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,640: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 21:34:55,640: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,643: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,643: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 21:34:55,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,645: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 21:34:55,646: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,646: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 21:34:55,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,648: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 21:34:55,649: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,649: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,650: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 21:34:55,651: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,652: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:34:55,653: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:34:55,653: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,654: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 21:34:55,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,656: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,657: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 21:34:55,657: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,660: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 21:34:55,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,661: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 21:34:55,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,663: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 21:34:55,664: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,664: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,665: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 21:34:55,666: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,666: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,667: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,667: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 21:34:55,668: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,669: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:34:55,670: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:34:55,670: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,671: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 21:34:55,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,672: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,673: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 21:34:55,673: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,675: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,675: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,675: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,676: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 21:34:55,677: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,677: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,678: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 21:34:55,679: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,679: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,680: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 21:34:55,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,682: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 21:34:55,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,683: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 21:34:55,684: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,686: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:34:55,687: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:34:55,687: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,687: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 21:34:55,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,689: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,690: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 21:34:55,690: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,691: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,691: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,692: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 21:34:55,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,694: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,694: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 21:34:55,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,696: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,696: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 21:34:55,697: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,697: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,698: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,698: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 21:34:55,699: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,701: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:34:55,702: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:34:55,702: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,702: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 21:34:55,702: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,703: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,704: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:34:55,705: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 21:34:55,705: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:34:55,706: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,706: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,707: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,707: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 21:34:55,708: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,708: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,709: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,709: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 21:34:55,710: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,710: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,711: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 21:34:55,712: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,712: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,712: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 21:34:55,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:34:55[0m
2023-11-13 21:34:55,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:34:55,714: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 21:34:55,715: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:34:55,717: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:34:55,718: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:34:55,718: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:34:55,719: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 21:34:55,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:34:55,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
