2023-11-13 21:33:13,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,343: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,343: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 21:33:13,344: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,346: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 21:33:13,346: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 21:33:13,347: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,347: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 21:33:13,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,349: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,350: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 21:33:13,350: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,352: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 21:33:13,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,354: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 21:33:13,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,356: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,356: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 21:33:13,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,358: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 21:33:13,359: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,360: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,360: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 21:33:13,361: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,362: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:33:13,364: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 21:33:13,364: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,364: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 21:33:13,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,367: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,367: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 21:33:13,368: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,370: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,370: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 21:33:13,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,372: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,372: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 21:33:13,373: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,373: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,374: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 21:33:13,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,376: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 21:33:13,377: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,378: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:33:13,379: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 21:33:13,379: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,380: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 21:33:13,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,381: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,382: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 21:33:13,382: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,385: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 21:33:13,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,387: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,387: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 21:33:13,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,389: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 21:33:13,390: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,390: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,391: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,391: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 21:33:13,392: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,392: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,393: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,393: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 21:33:13,394: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,395: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:33:13,396: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 21:33:13,396: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,397: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 21:33:13,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,398: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,399: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 21:33:13,399: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,402: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 21:33:13,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,404: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 21:33:13,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,406: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 21:33:13,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,408: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 21:33:13,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,410: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 21:33:13,411: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,412: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:33:13,413: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 21:33:13,413: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,414: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 21:33:13,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,415: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,416: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 21:33:13,416: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,418: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 21:33:13,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,420: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 21:33:13,421: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,421: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,422: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,422: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 21:33:13,423: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,423: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,424: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,424: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 21:33:13,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,426: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,427: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 21:33:13,428: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,429: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:33:13,430: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 21:33:13,430: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,431: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 21:33:13,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,432: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,433: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 21:33:13,433: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,434: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,435: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 21:33:13,436: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,436: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,437: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,437: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 21:33:13,438: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,438: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,439: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 21:33:13,440: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,440: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,441: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,441: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 21:33:13,442: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,442: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,443: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,443: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 21:33:13,444: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,445: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:33:13,446: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 21:33:13,446: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,447: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 21:33:13,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,449: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,450: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 21:33:13,450: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,451: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,451: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,452: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,452: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 21:33:13,453: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,453: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,454: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,454: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 21:33:13,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,456: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,456: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 21:33:13,457: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,457: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,457: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,457: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 21:33:13,458: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,460: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:33:13,461: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 21:33:13,461: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,461: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 21:33:13,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,463: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:33:13,464: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 21:33:13,464: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:33:13,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,467: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 21:33:13,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,469: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,469: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 21:33:13,470: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,470: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,471: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,471: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 21:33:13,472: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,472: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,473: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,473: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 21:33:13,474: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,474: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:33:13[0m
2023-11-13 21:33:13,474: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:33:13,474: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 21:33:13,475: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:33:13,476: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:33:13,477: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 21:33:13,478: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:33:13,478: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 21:33:13,478: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:33:13,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
