2023-11-12 23:36:00,798: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,798: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-12 23:36:00,799: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,799: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,800: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,800: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-12 23:36:00,801: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,801: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,802: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,802: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-12 23:36:00,803: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,804: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-12 23:36:00,805: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-12 23:36:00,805: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,806: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-12 23:36:00,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,808: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,808: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-12 23:36:00,809: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,810: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,810: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,811: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,811: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-12 23:36:00,812: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,812: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,813: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,813: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-12 23:36:00,815: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,815: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,815: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,816: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-12 23:36:00,817: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,817: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,817: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,817: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-12 23:36:00,819: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,820: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-12 23:36:00,821: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-12 23:36:00,821: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,822: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-12 23:36:00,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,823: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,824: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-12 23:36:00,824: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,826: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,826: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,826: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,827: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-12 23:36:00,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,828: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-12 23:36:00,829: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,829: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,830: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,830: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-12 23:36:00,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,831: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,832: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,832: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-12 23:36:00,833: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,834: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,834: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-12 23:36:00,835: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,837: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:36:00,838: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-12 23:36:00,838: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,839: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-12 23:36:00,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,840: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,841: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,841: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-12 23:36:00,841: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,843: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,843: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,844: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,844: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-12 23:36:00,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,846: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-12 23:36:00,847: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,847: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,848: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-12 23:36:00,849: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,849: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,849: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,850: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-12 23:36:00,850: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,851: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,851: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,851: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-12 23:36:00,853: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,854: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:36:00,855: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-12 23:36:00,855: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,856: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-12 23:36:00,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,857: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,858: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,859: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-12 23:36:00,859: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,860: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,861: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,861: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,862: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-12 23:36:00,863: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,863: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,863: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,864: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-12 23:36:00,865: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,865: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,865: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,865: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-12 23:36:00,866: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,866: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,867: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,867: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-12 23:36:00,868: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,868: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,869: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,869: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-12 23:36:00,870: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,871: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:36:00,872: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-12 23:36:00,873: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,874: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-12 23:36:00,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,876: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,877: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-12 23:36:00,877: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,880: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,880: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,881: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,881: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-12 23:36:00,882: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,883: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,884: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-12 23:36:00,885: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,885: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,886: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,886: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-12 23:36:00,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,888: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,889: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-12 23:36:00,890: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,890: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,891: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,891: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-12 23:36:00,893: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,895: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:36:00,896: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-12 23:36:00,896: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,897: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-12 23:36:00,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,899: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,900: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-12 23:36:00,900: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,902: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,902: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,902: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-12 23:36:00,903: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,904: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,904: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,904: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-12 23:36:00,905: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,905: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,906: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,906: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-12 23:36:00,907: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,907: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,908: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-12 23:36:00,909: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,910: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:36:00,911: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-12 23:36:00,911: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,912: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-12 23:36:00,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,914: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:36:00,915: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-12 23:36:00,915: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:36:00,916: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,916: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,917: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,917: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-12 23:36:00,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,919: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,919: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,919: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-12 23:36:00,920: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,920: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,921: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,921: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-12 23:36:00,922: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,922: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,923: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,923: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-12 23:36:00,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:36:00[0m
2023-11-12 23:36:00,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:36:00,925: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-12 23:36:00,926: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:36:00,927: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:36:00,928: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-12 23:36:00,928: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:36:00,929: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-12 23:36:00,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:36:00,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
