2023-11-13 00:10:37,055: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,055: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2023-11-13 00:10:37,056: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,057: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:10:37,058: root: INFO: Current backtesting datetime 2022-01-08 09:25:00-05:00
2023-11-13 00:10:37,058: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,059: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2023-11-13 00:10:37,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,061: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,062: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2023-11-13 00:10:37,062: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,063: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,063: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,064: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-13 00:10:37,065: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,065: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,066: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,066: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-13 00:10:37,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,068: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-13 00:10:37,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,071: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-13 00:10:37,072: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,072: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,074: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-13 00:10:37,075: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,076: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:10:37,077: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-13 00:10:37,077: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,078: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-13 00:10:37,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,079: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,080: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-13 00:10:37,080: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,082: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-13 00:10:37,083: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,083: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,084: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-13 00:10:37,085: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,085: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,086: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-13 00:10:37,087: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,088: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,088: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-13 00:10:37,089: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,091: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:10:37,092: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-13 00:10:37,092: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,093: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-13 00:10:37,093: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,095: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,096: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-13 00:10:37,096: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,097: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,097: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,098: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,098: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-13 00:10:37,099: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,100: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,100: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-13 00:10:37,101: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,101: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,102: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-13 00:10:37,103: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,103: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,103: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-13 00:10:37,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,105: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,105: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-13 00:10:37,106: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,107: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:10:37,109: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-13 00:10:37,109: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,110: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-13 00:10:37,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,112: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,113: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-13 00:10:37,113: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,115: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,115: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,116: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-13 00:10:37,117: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,117: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,118: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,118: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-13 00:10:37,119: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,119: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,120: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-13 00:10:37,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,121: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,121: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-13 00:10:37,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,123: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-13 00:10:37,124: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,125: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:10:37,126: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-13 00:10:37,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,127: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-13 00:10:37,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,129: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,130: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-13 00:10:37,130: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,132: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,132: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,133: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,133: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-13 00:10:37,134: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,134: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,135: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,135: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-13 00:10:37,136: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,136: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,137: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-13 00:10:37,138: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,138: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,138: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,139: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-13 00:10:37,139: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,140: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,140: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,140: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-13 00:10:37,141: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,142: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:10:37,143: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-13 00:10:37,143: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,144: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-13 00:10:37,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,146: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,146: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-13 00:10:37,147: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,149: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,149: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-13 00:10:37,150: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,151: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,151: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-13 00:10:37,152: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,153: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,153: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-13 00:10:37,154: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,154: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,155: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-13 00:10:37,156: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,156: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,157: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,157: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-13 00:10:37,158: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,159: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:10:37,160: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-13 00:10:37,160: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,161: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-13 00:10:37,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,163: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,163: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-13 00:10:37,163: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,165: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,165: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,166: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-13 00:10:37,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,167: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,168: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-13 00:10:37,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,170: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,170: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-13 00:10:37,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,173: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,173: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-13 00:10:37,174: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,175: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:10:37,176: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-13 00:10:37,176: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,177: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-13 00:10:37,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,178: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:10:37,179: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-13 00:10:37,179: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:10:37,181: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,181: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,182: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-13 00:10:37,183: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,183: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,183: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,183: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-13 00:10:37,184: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,184: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,185: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,185: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-13 00:10:37,186: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,186: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,187: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,187: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-13 00:10:37,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:10:37[0m
2023-11-13 00:10:37,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:10:37,189: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-13 00:10:37,191: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:10:37,192: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:10:37,193: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-13 00:10:37,193: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:10:37,194: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-13 00:10:37,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:10:37,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
