2023-11-14 20:11:53,968: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:53,971: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,973: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:53,973: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2023-11-14 20:11:53,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:53,977: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2023-11-14 20:11:53,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,981: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:53,981: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2023-11-14 20:11:53,983: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,983: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,985: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:53,986: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2023-11-14 20:11:53,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:53[0m
2023-11-14 20:11:53,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:53,990: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2023-11-14 20:11:53,992: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:53,995: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 20:11:53,997: root: INFO: Current backtesting datetime 2022-01-15 09:25:00-05:00
2023-11-14 20:11:53,997: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:53,999: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2023-11-14 20:11:54,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,003: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,006: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2023-11-14 20:11:54,006: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,011: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2023-11-14 20:11:54,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,015: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2023-11-14 20:11:54,017: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,017: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,019: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,019: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2023-11-14 20:11:54,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,021: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,023: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,023: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2023-11-14 20:11:54,026: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,029: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 20:11:54,031: root: INFO: Current backtesting datetime 2022-01-22 09:25:00-05:00
2023-11-14 20:11:54,031: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,033: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2023-11-14 20:11:54,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,037: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,039: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2023-11-14 20:11:54,039: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,045: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2023-11-14 20:11:54,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,049: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2023-11-14 20:11:54,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,053: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,053: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2023-11-14 20:11:54,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,057: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2023-11-14 20:11:54,059: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,059: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,060: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,060: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2023-11-14 20:11:54,062: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,065: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 20:11:54,067: root: INFO: Current backtesting datetime 2022-01-29 09:25:00-05:00
2023-11-14 20:11:54,068: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,069: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2023-11-14 20:11:54,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,073: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,075: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2023-11-14 20:11:54,075: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,080: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2023-11-14 20:11:54,082: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,082: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,084: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2023-11-14 20:11:54,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,087: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,089: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2023-11-14 20:11:54,091: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,091: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,093: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2023-11-14 20:11:54,095: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,095: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,097: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,097: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2023-11-14 20:11:54,099: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,101: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 20:11:54,104: root: INFO: Current backtesting datetime 2022-02-05 09:25:00-05:00
2023-11-14 20:11:54,104: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,105: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2023-11-14 20:11:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,110: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,111: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2023-11-14 20:11:54,111: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,114: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,114: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,116: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,116: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2023-11-14 20:11:54,118: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,118: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,119: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,120: root: INFO: Current backtesting datetime 2022-02-09 09:30:00-05:00
2023-11-14 20:11:54,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,124: root: INFO: Current backtesting datetime 2022-02-10 09:30:00-05:00
2023-11-14 20:11:54,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,128: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,128: root: INFO: Current backtesting datetime 2022-02-11 09:30:00-05:00
2023-11-14 20:11:54,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,132: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,133: root: INFO: Current backtesting datetime 2022-02-12 09:30:00-05:00
2023-11-14 20:11:54,135: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,137: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 20:11:54,139: root: INFO: Current backtesting datetime 2022-02-12 09:25:00-05:00
2023-11-14 20:11:54,139: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,141: root: INFO: Current backtesting datetime 2022-02-14 08:30:00-05:00
2023-11-14 20:11:54,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,145: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,147: root: INFO: Current backtesting datetime 2022-02-14 09:30:00-05:00
2023-11-14 20:11:54,148: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,151: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,151: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,152: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,153: root: INFO: Current backtesting datetime 2022-02-15 09:30:00-05:00
2023-11-14 20:11:54,155: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,155: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,156: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,157: root: INFO: Current backtesting datetime 2022-02-16 09:30:00-05:00
2023-11-14 20:11:54,159: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,159: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,160: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,160: root: INFO: Current backtesting datetime 2022-02-17 09:30:00-05:00
2023-11-14 20:11:54,162: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,165: root: INFO: Current backtesting datetime 2022-02-18 09:30:00-05:00
2023-11-14 20:11:54,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,168: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,169: root: INFO: Current backtesting datetime 2022-02-19 09:30:00-05:00
2023-11-14 20:11:54,171: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,174: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 20:11:54,176: root: INFO: Current backtesting datetime 2022-02-19 09:25:00-05:00
2023-11-14 20:11:54,176: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,178: root: INFO: Current backtesting datetime 2022-02-22 08:30:00-05:00
2023-11-14 20:11:54,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,182: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,184: root: INFO: Current backtesting datetime 2022-02-22 09:30:00-05:00
2023-11-14 20:11:54,184: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,188: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,188: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,189: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,189: root: INFO: Current backtesting datetime 2022-02-23 09:30:00-05:00
2023-11-14 20:11:54,191: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,192: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,193: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,193: root: INFO: Current backtesting datetime 2022-02-24 09:30:00-05:00
2023-11-14 20:11:54,195: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,195: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,197: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,197: root: INFO: Current backtesting datetime 2022-02-25 09:30:00-05:00
2023-11-14 20:11:54,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,201: root: INFO: Current backtesting datetime 2022-02-26 09:30:00-05:00
2023-11-14 20:11:54,203: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,206: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 20:11:54,208: root: INFO: Current backtesting datetime 2022-02-26 09:25:00-05:00
2023-11-14 20:11:54,208: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,209: root: INFO: Current backtesting datetime 2022-02-28 08:30:00-05:00
2023-11-14 20:11:54,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,213: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:11:54,214: root: INFO: Current backtesting datetime 2022-02-28 09:30:00-05:00
2023-11-14 20:11:54,214: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:11:54,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,219: root: INFO: Current backtesting datetime 2022-03-01 09:30:00-05:00
2023-11-14 20:11:54,221: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,221: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,223: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,223: root: INFO: Current backtesting datetime 2022-03-02 09:30:00-05:00
2023-11-14 20:11:54,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,226: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,227: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,227: root: INFO: Current backtesting datetime 2022-03-03 09:30:00-05:00
2023-11-14 20:11:54,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,231: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,231: root: INFO: Current backtesting datetime 2022-03-04 09:30:00-05:00
2023-11-14 20:11:54,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,234: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:11:54[0m
2023-11-14 20:11:54,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:11:54,235: root: INFO: Current backtesting datetime 2022-03-05 09:30:00-05:00
2023-11-14 20:11:54,237: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:11:54,240: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 20:11:54,242: root: INFO: Current backtesting datetime 2022-03-05 09:25:00-05:00
2023-11-14 20:11:54,242: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:11:54,244: root: INFO: Current backtesting datetime 2022-03-07 08:30:00-05:00
2023-11-14 20:11:54,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:11:54,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
